cell_temperature_c,cell_voltage_v,diagnostic_flag
24.78,3.694,False
25.21,3.68,False
24.92,3.692,False
24.83,3.671,False
25.03,3.67,False
25.35,3.674,False
25.06,3.715,False
25.29,3.704,False
25.19,3.694,False
25.65,3.681,False
25.69,3.684,False
25.77,3.704,False
25.64,3.725,False
25.93,3.661,False
25.58,3.703,False
25.53,3.71,False
25.84,3.709,False
25.95,3.706,False
25.94,3.713,False
26.18,3.715,False
25.88,3.687,False
25.87,3.687,False
25.76,3.69,False
26.2,3.716,False
25.86,3.703,False
25.85,3.7,False
26.0,3.688,False
26.36,3.708,False
26.03,3.707,False
26.09,3.711,False
26.47,3.712,False
26.42,3.688,False
26.64,3.698,False
26.54,3.675,False
26.41,3.739,False
26.7,3.701,False
26.67,3.725,False
26.91,3.667,False
26.75,3.729,False
27.04,3.702,False
26.93,3.696,False
26.79,3.726,False
27.17,3.69,False
27.09,3.684,False
27.05,3.648,False
27.56,3.73,False
27.51,3.683,False
27.11,3.704,False
27.16,3.716,False
27.6,3.721,False
27.3,3.699,False
27.59,3.699,False
27.74,3.7,False
27.6,3.675,False
27.56,3.757,False
27.71,3.69,False
28.09,3.716,False
27.62,3.718,False
27.97,3.71,False
27.99,3.724,False
28.16,3.699,False
27.76,3.718,False
28.03,3.718,False
28.22,3.696,False
28.19,3.658,False
28.17,3.699,False
28.31,3.728,False
28.33,3.733,False
28.16,3.681,False
28.1,3.684,False
28.48,3.723,False
29.0,3.684,False
28.3,3.725,False
28.4,3.706,False
28.84,3.686,False
28.79,3.702,False
28.96,3.688,False
29.02,3.664,False
29.11,3.705,False
29.17,3.652,False
29.0,3.688,False
28.63,3.687,False
28.91,3.733,False
28.66,3.685,False
29.19,3.69,False
29.28,3.661,False
29.37,3.679,False
29.24,3.685,False
29.08,3.722,False
29.45,3.706,False
29.64,3.696,False
29.57,3.728,False
29.63,3.696,False
29.4,3.707,False
30.09,3.665,False
29.73,3.702,False
30.08,3.683,False
30.22,3.676,False
29.96,3.663,False
29.74,3.676,False
30.17,3.728,False
30.28,3.667,False
30.03,3.703,False
30.25,3.666,False
30.43,3.691,False
29.83,3.693,False
30.54,3.715,False
30.75,3.719,False
30.12,3.695,False
30.33,3.655,False
30.38,3.706,False
30.59,3.67,False
30.65,3.71,False
30.75,3.697,False
30.52,3.67,False
30.45,3.698,False
30.81,3.726,False
30.73,3.682,False
30.68,3.684,False
31.28,3.751,False
31.15,3.718,False
30.69,3.705,False
31.06,3.71,False
31.4,3.687,False
31.23,3.732,False
31.17,3.703,False
31.17,3.721,False
31.34,3.713,False
31.21,3.697,False
31.65,3.707,False
31.24,3.722,False
31.57,3.666,False
31.96,3.701,False
31.55,3.692,False
31.6,3.695,False
31.84,3.705,False
32.27,3.684,False
32.18,3.714,False
31.54,3.707,False
32.21,3.706,False
32.12,3.69,False
31.97,3.691,False
32.28,3.674,False
32.17,3.692,False
31.68,3.677,False
32.26,3.74,False
32.24,3.743,False
32.1,3.67,False
32.54,3.694,False
32.45,3.69,False
25.19,3.677,False
24.87,3.723,False
25.34,3.713,False
24.97,3.668,False
25.36,3.69,False
25.13,3.715,False
25.57,3.672,False
25.1,3.687,False
25.67,3.7,False
24.96,3.702,False
25.49,3.706,False
25.31,3.698,False
25.62,3.69,False
25.65,3.71,False
25.48,3.686,False
25.75,3.742,False
25.79,3.723,False
26.17,3.696,False
26.1,3.709,False
25.91,3.713,False
26.27,3.714,False
25.94,3.696,False
25.82,3.676,False
25.77,3.671,False
26.38,3.719,False
26.72,3.689,False
26.49,3.681,False
26.59,3.694,False
26.15,3.697,False
26.55,3.713,False
26.31,3.712,False
26.58,3.726,False
26.59,3.691,False
26.42,3.72,False
26.81,3.688,False
26.82,3.728,False
26.93,3.723,False
26.97,3.723,False
27.17,3.732,False
27.16,3.705,False
27.27,3.728,False
27.01,3.698,False
26.98,3.683,False
26.91,3.723,False
27.1,3.721,False
26.99,3.701,False
27.57,3.716,False
27.4,3.667,False
27.44,3.677,False
27.79,3.72,False
27.71,3.756,False
27.38,3.701,False
27.69,3.681,False
27.81,3.755,False
27.71,3.689,False
27.6,3.707,False
28.05,3.722,False
27.74,3.699,False
27.74,3.678,False
27.82,3.686,False
28.19,3.696,False
28.25,3.695,False
28.01,3.678,False
28.28,3.731,False
28.51,3.709,False
28.22,3.71,False
28.42,3.697,False
28.79,3.68,False
28.39,3.713,False
28.28,3.702,False
28.83,3.714,False
28.53,3.697,False
28.16,3.666,False
28.34,3.718,False
